price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,predicted_price,residual
13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,7968276.12638738,5331723.87361262
12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,10522985.600530501,1727014.3994694985
12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,7555324.216056034,4694675.783943966
12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,8194770.1252235,4020229.8747765003
11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,6458325.3933452545,4951674.6066547455
10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,8453235.883843072,2396764.1161569282
10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,9617039.503155801,532960.4968441986
10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,8519182.933072878,1630817.066927122
9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,7248674.7457467625,2621325.2542532375
9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,7498029.177824583,2301970.822175417
9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,8143726.910097853,1656273.0899021467
9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,8078480.595008164,1602519.4049918363
9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,7003782.94058972,2306217.0594102796
9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,5899134.401782443,3340865.598217557
9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,6205696.595512275,3034303.4044877253
9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,4973331.100292527,4126668.899707473
9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,7350679.3495304175,1749320.6504695825
8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,7923929.763329261,1036070.236670739
8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,6420308.272823645,2469691.727176355
8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,6896328.294364961,1958671.7056350391
8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,5184774.692367395,3565225.3076326046
8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,6592338.087394869,2087661.912605131
8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,5897888.5303104175,2747111.4696895825
8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,6576278.783546454,2068721.2164535457
8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,7179767.214721858,1395232.7852781424
8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,7975008.1967627825,564991.8032372175
8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,8009193.886507512,453806.11349248793
8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,4552393.027272033,3847606.9727279674
8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,7002580.397578901,1397419.6024210993
8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,7146266.872002347,1253733.1279976526
8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,7268416.676446108,1131583.3235538919
8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,6348649.952831461,2051350.047168539
8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,6736596.854590697,1558403.1454093028
8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,6796008.097933598,1393991.9020664021
8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,6173400.275068996,1946599.7249310045
8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,7569976.556517168,510963.44348283205
8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,7574508.726853548,468491.2731464524
7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,8118692.867234335,-138692.86723433528
7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,6057527.940822601,1904972.0591773987
7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,7059062.722748415,850937.2772515854
7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished,6124850.533344318,1750149.4666556818
7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,7599163.260370781,240836.7396292193
7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,7033627.715927418,666372.2840725817
7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,6492477.900181855,1207522.099818145
7560000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished,7185944.540333523,374055.4596664766
7560000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,6349965.512852498,1210034.4871475017
7525000,6000,3,2,4,yes,no,no,no,yes,1,no,furnished,7109165.838699144,415834.1613008557
7490000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,7235876.727189997,254123.2728100028
7455000,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,5078245.059118634,2376754.940881366
7420000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,7126559.18009239,293440.8199076103
7420000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished,6873779.684480706,546220.3155192938
7420000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished,5677765.851846279,1742234.1481537214
7350000,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,7417554.577509173,-67554.57750917319
7350000,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished,7006552.450530476,343447.54946952406
7350000,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished,6398940.868319864,951059.1316801356
7350000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished,4786122.800400503,2563877.199599497
7343000,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished,6662050.049034453,680949.950965547
7245000,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,8755351.55644672,-1510351.55644672
7210000,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,7687100.35155361,-477100.3515536096
7210000,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished,7340775.875874794,-130775.87587479409
7140000,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished,5607514.132476678,1532485.8675233219
7070000,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished,5268220.905503547,1801779.0944964532
7070000,6240,4,2,2,yes,no,no,no,yes,1,no,furnished,6427623.863453636,642376.136546364
7035000,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished,7718149.193573501,-683149.193573501
7000000,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished,7033571.57263999,-33571.57263998967
6930000,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished,7364053.981989634,-434053.9819896342
6930000,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished,6697962.284384183,232037.71561581735
6895000,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished,5307653.136670003,1587346.8633299973
6860000,6000,3,1,1,yes,no,no,no,yes,1,no,furnished,4792291.267643814,2067708.732356186
6790000,12090,4,2,2,yes,no,no,no,no,2,yes,furnished,7871347.1127676,-1081347.1127676005
6790000,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,6490693.050279249,299306.94972075056
6755000,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished,6547457.564828674,207542.4351713257
6720000,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished,5774875.213956491,945124.7860435089
6685000,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished,7177841.5121642435,-492841.5121642435
6650000,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished,5020743.331404286,1629256.6685957136
6650000,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished,5501905.049095543,1148094.950904457
6650000,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,7205844.793658354,-555844.7936583543
